fecha,abrir,maximo,minimo,cerrar,cierre ajustado,volumen
11 nov 2024,8047141.0,8960450.0,8028325.0,8870148.0,8870148.0,117966845037.0
10 nov 2024,7677555.0,8147442.0,7656543.0,8047419.0,8047419.0,82570594495.0
9 nov 2024,7655619.0,7693277.0,7577379.0,7677887.0,7677887.0,29009480361.0
8 nov 2024,7590284.0,7725275.0,7564874.0,7654548.0,7654548.0,55176858003.0
7 nov 2024,7563709.0,7694312.0,7448042.0,7590486.0,7590486.0,63467654989.0
6 nov 2024,6935850.0,7646016.0,6932203.0,7563908.0,7563908.0,118592653963.0
5 nov 2024,6781117.0,7052279.0,6745887.0,6935956.0,6935956.0,46046889204.0
4 nov 2024,6874213.0,6943318.0,6680365.0,6781151.0,6781151.0,41184819348.0
3 nov 2024,6929638.0,6936166.0,6748252.0,6874112.0,6874112.0,34868307655.0
2 nov 2024,6948602.0,6986735.0,6903372.0,6928927.0,6928927.0,18184612091.0
1 nov 2024,7021690.0,7155902.0,6877970.0,6948247.0,6948247.0,49989795365.0
31 oct 2024,7233505.0,7266231.0,6959050.0,7021519.0,7021519.0,40627912076.0
30 oct 2024,7271537.0,7290530.0,7141173.0,7233954.0,7233954.0,40646637831.0
29 oct 2024,6991005.0,7357721.0,6972991.0,7272049.0,7272049.0,58541874402.0
28 oct 2024,6792267.0,7021227.0,6753513.0,6990776.0,6990776.0,38799856657.0
27 oct 2024,6702348.0,6822131.0,6684723.0,6792930.0,6792930.0,16721307878.0
26 oct 2024,6662873.0,6731792.0,6636059.0,6701470.0,6701470.0,19588098156.0
25 oct 2024,6816530.0,6872216.0,6552179.0,6664241.0,6664241.0,41469984306.0
24 oct 2024,6665370.0,6879896.0,6645410.0,6816105.0,6816105.0,31414428647.0
23 oct 2024,6736238.0,6740274.0,6518804.0,6643220.0,6643220.0,32263980353.0
22 oct 2024,6736070.0,6780158.0,6658137.0,6736141.0,6736141.0,31808472566.0
21 oct 2024,6900200.0,6946273.0,6682985.0,6736785.0,6736785.0,37498611780.0
20 oct 2024,6836418.0,6935901.0,6810572.0,6900170.0,6900170.0,18975847518.0
19 oct 2024,6841898.0,6866801.0,6802464.0,6836273.0,6836273.0,14443497908.0
18 oct 2024,6741911.0,6896975.0,6717782.0,6841879.0,6841879.0,36857165014.0
17 oct 2024,6761708.0,6791221.0,6664739.0,6739984.0,6739984.0,32790898511.0
16 oct 2024,6704246.0,6837529.0,6675873.0,6761272.0,6761272.0,38195189534.0
15 oct 2024,6605037.0,6788168.0,6480920.0,6704111.0,6704111.0,48863870879.0
14 oct 2024,6284840.0,6648249.0,6244215.0,6604613.0,6604613.0,43706958056.0
13 oct 2024,6319295.0,6327265.0,6203564.0,6285138.0,6285138.0,18177529690.0
12 oct 2024,6244462.0,6344879.0,6244327.0,6319302.0,6319302.0,16744110886.0
11 oct 2024,6027546.0,6340087.0,6004613.0,6244509.0,6244509.0,30327141594.0
10 oct 2024,6058193.0,6123672.0,5889521.0,6027450.0,6027450.0,30452813570.0
9 oct 2024,6213173.0,6250884.0,6031461.0,6058210.0,6058210.0,27670982363.0
8 oct 2024,6222164.0,6317430.0,6184356.0,6213197.0,6213197.0,28134475157.0
7 oct 2024,6281911.0,6444371.0,6215255.0,6223666.0,6223666.0,34253562610.0
6 oct 2024,6208499.0,6295957.0,6183315.0,6281895.0,6281895.0,14776233667.0
5 oct 2024,6206761.0,6237102.0,6168958.0,6208995.0,6208995.0,13305410749.0
4 oct 2024,6075463.0,6246599.0,6045994.0,6206748.0,6206748.0,29585472513.0
3 oct 2024,6063248.0,6146904.0,5987880.0,6075940.0,6075940.0,36106447279.0
2 oct 2024,6083632.0,6235769.0,5999695.0,6063279.0,6063279.0,40762722398.0
1 oct 2024,6333561.0,6411098.0,6018928.0,6083701.0,6083701.0,50220923500.0
30 sept 2024,6563466.0,6563505.0,6287362.0,6332950.0,6332950.0,37112957475.0
29 sept 2024,6588890.0,6606934.0,6545002.0,6563530.0,6563530.0,14788214575.0
28 sept 2024,6579218.0,6625553.0,6545804.0,6588765.0,6588765.0,15243637984.0
27 sept 2024,6518066.0,6648070.0,6485299.0,6579066.0,6579066.0,32058813449.0
26 sept 2024,6313855.0,6579080.0,6266927.0,6518102.0,6518102.0,36873129847.0
25 sept 2024,6430259.0,6480450.0,6294538.0,6314314.0,6314314.0,25078377700.0
24 sept 2024,6332684.0,6469521.0,6273742.0,6430197.0,6430197.0,29938335243.0
23 sept 2024,6364310.0,6473356.0,6262808.0,6332980.0,6332980.0,31400285425.0
22 sept 2024,6339680.0,6399342.0,6244073.0,6364871.0,6364871.0,20183348802.0
21 sept 2024,6318434.0,6354336.0,6278311.0,6339484.0,6339484.0,14408616220.0
20 sept 2024,6294143.0,6411953.0,6236461.0,6319298.0,6319298.0,35177164222.0
19 sept 2024,6165116.0,6387244.0,6160987.0,6294046.0,6294046.0,42710252573.0
18 sept 2024,6030900.0,6166407.0,5921825.0,6164968.0,6164968.0,40990702891.0
17 sept 2024,5819251.0,6131609.0,5762807.0,6030854.0,6030854.0,38075570118.0
16 sept 2024,5918523.0,5920551.0,5750134.0,5819251.0,5819251.0,32032822113.0
15 sept 2024,6000073.0,6038192.0,5869631.0,5918284.0,5918284.0,18120960867.0
14 sept 2024,6056912.0,6065672.0,5951788.0,6000512.0,6000512.0,16428405496.0
13 sept 2024,5813032.0,6064802.0,5765011.0,6057130.0,6057130.0,32490528356.0
12 sept 2024,5734317.0,5853436.0,5733010.0,5812701.0,5812701.0,33835707949.0
11 sept 2024,5765029.0,5799132.0,5556734.0,5734317.0,5734317.0,37049062672.0
10 sept 2024,5702010.0,5802998.0,5641941.0,5764871.0,5764871.0,28857630507.0
9 sept 2024,5485189.0,5804113.0,5459843.0,5701954.0,5701954.0,34618096173.0
8 sept 2024,5414793.0,5530086.0,5365376.0,5484157.0,5484157.0,18268287531.0
7 sept 2024,5394909.0,5483814.0,5374007.0,5413969.0,5413969.0,19061486526.0
6 sept 2024,5616019.0,5697611.0,5259870.0,5394875.0,5394875.0,49361693566.0
5 sept 2024,5797170.0,5830058.0,5571245.0,5616049.0,5616049.0,31030280656.0
4 sept 2024,5743035.0,5851157.0,5567316.0,5797154.0,5797154.0,35627680312.0
3 sept 2024,5910619.0,5981506.0,5742517.0,5743102.0,5743102.0,26666961053.0
2 sept 2024,5732697.0,5940307.0,5713603.0,5911248.0,5911248.0,27036454524.0
1 sept 2024,5896980.0,5906207.0,5721782.0,5732549.0,5732549.0,24592449997.0
31 ago 2024,5911748.0,5943259.0,5876879.0,5896990.0,5896990.0,12403470760.0
30 ago 2024,5938860.0,5989689.0,5776853.0,5911948.0,5911948.0,32292756405.0
29 ago 2024,5902747.0,6118408.0,5878623.0,5938818.0,5938818.0,32224990582.0
28 ago 2024,5950793.0,6023645.0,5789068.0,5902763.0,5902763.0,40289564698.0
27 ago 2024,6287971.0,6321080.0,5811675.0,5950413.0,5950413.0,39103882198.0
26 ago 2024,6434223.0,6448971.0,6284956.0,6288066.0,6288066.0,27682040631.0
25 ago 2024,6417637.0,6499642.0,6383352.0,6433354.0,6433354.0,18827683555.0
24 ago 2024,6410387.0,6451379.0,6361992.0,6417899.0,6417899.0,21430585163.0
23 ago 2024,6038095.0,6494706.0,6037205.0,6409436.0,6409436.0,42530509233.0
22 ago 2024,6116832.0,6140811.0,5981525.0,6038191.0,6038191.0,27625734377.0
21 ago 2024,5901499.0,6183435.0,5882345.0,6117519.0,6117519.0,32731154072.0
20 ago 2024,5949345.0,6139633.0,5861088.0,5901279.0,5901279.0,31613400008.0
19 ago 2024,5848071.0,5961266.0,5786471.0,5949345.0,5949345.0,25911207712.0
18 ago 2024,5946813.0,6026272.0,5844540.0,5848396.0,5848396.0,17740625837.0
17 ago 2024,5889353.0,5969467.0,5881483.0,5947897.0,5947897.0,13589684021.0
16 ago 2024,5756027.0,5984736.0,5711002.0,5889411.0,5889411.0,29350938673.0
15 ago 2024,5873326.0,5983865.0,5616159.0,5756010.0,5756010.0,35682112440.0
14 ago 2024,6061105.0,6168776.0,5847288.0,5873727.0,5873727.0,29961696180.0
13 ago 2024,5935621.0,6157240.0,5850625.0,6060957.0,6060957.0,30327698167.0
12 ago 2024,5871939.0,6068033.0,5768890.0,5935452.0,5935452.0,37078637820.0
11 ago 2024,6094489.0,6177866.0,5834882.0,5871948.0,5871948.0,22759754812.0
10 ago 2024,6088123.0,6146451.0,6028757.0,6094581.0,6094581.0,15745822278.0
9 ago 2024,6172821.0,6175186.0,5958786.0,6088011.0,6088011.0,33425553115.0
8 ago 2024,5503003.0,6267377.0,5476673.0,6171014.0,6171014.0,45298472567.0
7 ago 2024,5604063.0,5772688.0,5462051.0,5502746.0,5502746.0,41637562185.0
6 ago 2024,5399135.0,5705992.0,5397327.0,5603432.0,5603432.0,49300484106.0
5 ago 2024,5811030.0,5826883.0,4912124.0,5399146.0,5399146.0,108991085584.0
4 ago 2024,6067609.0,6106299.0,5721080.0,5811698.0,5811698.0,31758917219.0
3 ago 2024,6141481.0,6214837.0,5983653.0,6068009.0,6068009.0,31753030589.0
2 ago 2024,6535350.0,6552322.0,6118489.0,6141507.0,6141507.0,43060875727.0
1 ago 2024,6462584.0,6559324.0,6224894.0,6535750.0,6535750.0,40975554494.0
31 jul 2024,6620127.0,6681021.0,6453205.0,6461925.0,6461925.0,31292785994.0
30 jul 2024,6681905.0,6698767.0,6532319.0,6620102.0,6620102.0,31380492109.0
29 jul 2024,6825905.0,6998754.0,6653259.0,6681991.0,6681991.0,40780682628.0
28 jul 2024,6780866.0,6830185.0,6708583.0,6825587.0,6825587.0,18043166945.0
27 jul 2024,6791181.0,6939851.0,6670522.0,6781334.0,6781334.0,34691905492.0
26 jul 2024,6577181.0,6820760.0,6574377.0,6791206.0,6791206.0,30488630457.0
25 jul 2024,6537588.0,6611242.0,6347347.0,6577723.0,6577723.0,38315761670.0
24 jul 2024,6592786.0,6711398.0,6514700.0,6537213.0,6537213.0,27470942309.0
23 jul 2024,6758480.0,6777902.0,6548446.0,6592767.0,6592767.0,35605668666.0
22 jul 2024,6815298.0,6848006.0,6661130.0,6758525.0,6758525.0,42649109453.0
21 jul 2024,6716491.0,6837291.0,6584230.0,6815452.0,6815452.0,26652190004.0
20 jul 2024,6670992.0,6761073.0,6629962.0,6716365.0,6716365.0,19029581250.0
19 jul 2024,6397232.0,6744264.0,6332934.0,6671016.0,6671016.0,37003855410.0
18 jul 2024,6410474.0,6510466.0,6324616.0,6397407.0,6397407.0,27239305337.0
17 jul 2024,6509183.0,6606673.0,6389609.0,6411879.0,6411879.0,32525071311.0
16 jul 2024,6478442.0,6535434.0,6248797.0,6509715.0,6509715.0,41617346768.0
15 jul 2024,6081546.0,6487015.0,6070493.0,6487015.0,6487015.0,38094526099.0
14 jul 2024,5922525.0,6132953.0,5922525.0,6078779.0,6078779.0,22223416061.0
13 jul 2024,5790874.0,5978708.0,5779644.0,5923195.0,5923195.0,17080061806.0
12 jul 2024,5734120.0,5853255.0,5659018.0,5789946.0,5789946.0,25604805221.0
11 jul 2024,5772989.0,5929943.0,5712038.0,5734491.0,5734491.0,28707803842.0
10 jul 2024,5803388.0,5935943.0,5717841.0,5774250.0,5774250.0,26175260526.0
9 jul 2024,5670460.0,5823920.0,5631688.0,5800923.0,5800923.0,27849512607.0
8 jul 2024,5584957.0,5813134.0,5432102.0,5670510.0,5670510.0,39766159899.0
7 jul 2024,5823943.0,5837112.0,5579332.0,5584911.0,5584911.0,20553359505.0
6 jul 2024,5665907.0,5847255.0,5603896.0,5830354.0,5830354.0,20610320577.0
5 jul 2024,5702281.0,5749715.0,5371738.0,5666238.0,5666238.0,55417544033.0
4 jul 2024,6014714.0,6039968.0,5677780.0,5697770.0,5697770.0,41149609230.0
3 jul 2024,6203433.0,6218770.0,5941939.0,6017392.0,6017392.0,29756701685.0
2 jul 2024,6284441.0,6320336.0,6175275.0,6202902.0,6202902.0,20151616992.0
1 jul 2024,6267361.0,6377723.0,6249551.0,6285198.0,6285198.0,25468379421.0
30 jun 2024,6088845.0,6289283.0,6063295.0,6267829.0,6267829.0,17333226409.0
29 jun 2024,6031988.0,6109762.0,6030096.0,6088738.0,6088738.0,12652903396.0
28 jun 2024,6161280.0,6212610.0,5998540.0,6032014.0,6032014.0,24952866877.0
27 jun 2024,6081123.0,6229386.0,6058533.0,6160480.0,6160480.0,21231745045.0
26 jun 2024,6178968.0,6243414.0,6069519.0,6081128.0,6081128.0,22506003064.0
25 jun 2024,6026628.0,6225826.0,6023975.0,6180464.0,6180464.0,29201215431.0
24 jun 2024,6317335.0,6329253.0,5860170.0,6027741.0,6027741.0,43152133651.0
23 jun 2024,6424896.0,6449170.0,6318080.0,6318080.0,6318080.0,11170471802.0
22 jun 2024,6411386.0,6447547.0,6392976.0,6425258.0,6425258.0,9858198793.0
21 jun 2024,6483799.0,6500755.0,6337889.0,6409620.0,6409620.0,26188171739.0
20 jun 2024,6496030.0,6643896.0,6454785.0,6482866.0,6482866.0,25641109124.0
19 jun 2024,6514666.0,6569535.0,6469330.0,6496030.0,6496030.0,21103423504.0
18 jun 2024,6649098.0,6655670.0,6406696.0,6514075.0,6514075.0,39481285950.0
17 jun 2024,6663652.0,6718832.0,6509496.0,6649030.0,6649030.0,30006354476.0
16 jun 2024,6618936.0,6689484.0,6601825.0,6663905.0,6663905.0,13281140541.0
15 jun 2024,6600674.0,6640219.0,6587177.0,6619100.0,6619100.0,14121265576.0
14 jun 2024,6674757.0,6729465.0,6505689.0,6601109.0,6601109.0,27403884779.0
13 jun 2024,6824310.0,6836578.0,6630456.0,6675640.0,6675640.0,28955204146.0
12 jun 2024,6732138.0,6997789.0,6690245.0,6824119.0,6824119.0,34497940694.0
11 jun 2024,6950808.0,6954941.0,6612360.0,6733203.0,6733203.0,37116136345.0
10 jun 2024,6964431.0,7014607.0,6923242.0,6951228.0,6951228.0,20597699541.0
9 jun 2024,6929749.0,6981752.0,6916084.0,6964799.0,6964799.0,13534028500.0
8 jun 2024,6932418.0,6953332.0,6921074.0,6930577.0,6930577.0,14262185861.0
7 jun 2024,7075919.0,7190785.0,6850726.0,6934259.0,6934259.0,36188381096.0
6 jun 2024,7108284.0,7162573.0,7011913.0,7075716.0,7075716.0,25223152007.0
5 jun 2024,7056835.0,7173541.0,7039071.0,7108282.0,7108282.0,32810771409.0
4 jun 2024,6880457.0,7104741.0,6856464.0,7056777.0,7056777.0,33149696545.0
3 jun 2024,6775390.0,7023082.0,6758984.0,6880478.0,6880478.0,32401285324.0
2 jun 2024,6771027.0,6840916.0,6731552.0,6775160.0,6775160.0,17110588415.0
1 jun 2024,6748961.0,6783977.0,6738620.0,6770694.0,6770694.0,11641495604.0
31 may 2024,6836252.0,6899956.0,6663342.0,6749141.0,6749141.0,27387283769.0
30 may 2024,6757609.0,6950054.0,6711808.0,6836499.0,6836499.0,29509712534.0
29 may 2024,6829635.0,6885246.0,6710149.0,6757809.0,6757809.0,26707072906.0
28 may 2024,6939220.0,6951464.0,6722716.0,6829622.0,6829622.0,32722265965.0
27 may 2024,6851218.0,7059788.0,6823250.0,6939455.0,6939455.0,25870990717.0
26 may 2024,6926429.0,6950623.0,6818389.0,6851809.0,6851809.0,15628433737.0
25 may 2024,6852692.0,6957932.0,6851582.0,6926595.0,6926595.0,15473071741.0
24 may 2024,6792813.0,6922030.0,6662267.0,6852610.0,6852610.0,29197308153.0
23 may 2024,6912130.0,7004127.0,6635695.0,6792956.0,6792956.0,41895680979.0
22 may 2024,7013532.0,7062370.0,6897770.0,6912234.0,6912234.0,32802561717.0
21 may 2024,7144306.0,7194646.0,6919113.0,7013653.0,7013653.0,46932005990.0
20 may 2024,6627874.0,7148356.0,6608617.0,7144820.0,7144820.0,43850655717.0
19 may 2024,6693793.0,6769430.0,6593718.0,6627837.0,6627837.0,19249094538.0
18 may 2024,6706621.0,6738733.0,6666350.0,6694080.0,6694080.0,16712277406.0
17 may 2024,6523130.0,6745946.0,6511932.0,6705188.0,6705188.0,28031279310.0
16 may 2024,6625611.0,6671243.0,6461305.0,6523158.0,6523158.0,31573077994.0
15 may 2024,6155399.0,6645445.0,6133041.0,6626749.0,6626749.0,39815167074.0
14 may 2024,6290077.0,6309213.0,6112377.0,6155279.0,6155279.0,28186271527.0
13 may 2024,6145122.0,6342266.0,6076984.0,6290145.0,6290145.0,27889181179.0
12 may 2024,6079350.0,6181816.0,6063260.0,6144839.0,6144839.0,13800459405.0
11 may 2024,6079336.0,6145115.0,6049263.0,6079371.0,6079371.0,13842272968.0
